0, GPGGA,144834.800,5218.4876,N,00002.3424,E,1,07,1.24,31.2,M,47.0
236, GPGGA,150015.200,5218.7509,N,00002.6083,E,2,09,0.99,197.1,M,47.0,M,0 }Ó  õ
237, GPGGA,150015.400,5218.7540,N,00002.6081,E,2,09,0.99,198.2,M,47.0,M,0  
Ó    
238, GPGGA,150015.600,5218.7570,N,00002.6079,E,2,09,0.99,199.2,M,47 } ÿ¡!  ÁÓ    
239, GPGGA,150015.800,5218.7601,N,00002.6076,E,2,09,0.99,200.1,M,47.0,M,0  
Ó    
240, GPGGA,150016.000,5218.7631,N,00002.6071,E,2,09,0.99,201.1,M,47.0,M,( Ó  î
241, GPGGA,150016.200,5218.7662,N,00002.6066,E,2,09,0.99,202.0,M,47.0,M,000 }Ó  ð
242, GPGGA,150016.400,5218.7693,N,00002.6059,E,2,09,0.99,203.0,M,47.0,M,0 }Ó  ó
243, GPGGA,150016.600,5218.7723,N,00002.6052,E,2,09,0.99,203.9,M,47.0,M,000 }    ÿÿ5
244, GPGGA,150016.800,5218.7754,N,00002.6043,E,2,09,0.99,204.8,M,47.0 } ¡!ÿ Ó    
245, GPGGA,150017.000,5218.7784,N,00002.6033,E,2,09,0.99,205.8,M,47.0,M,000 }¡   ô
246, GPGGA,150017.200,5218.7814,N,00002.6021,E,2,09,0.99,206.9,M,47.0,M,  ˆÿ ¡!  Á   
247, GPGGA,150017.400,5218.7845,N,00002.6009,E,2,09,0.99,207.9,M,47.0,M,0 } Q¡   Â ò
248, GPGGA,150017.600,5218.7875,N,00002.5995,E,2,09,0.99,208.9,M,47.0,M,000 } ¡	   
249, GPGGA,150017.800,5218.7905,N,00002.5981,E,2,09,0.99,210.0,M,47.0,M,0  Ó  õ
250, GPGGA,150018.000,5218.7936,N,00002.5965,E,2,09,0.99,211.1,M,47.0,M,0 – 
Ó  ï
251, GPGGA,150018.200,5218.7965,N,00002.5948,E,2,09,0.99,212.3,M,47 } ÿ¡!  ÁÓ  ò
252, GPGGA,150018.400,5218.7995,N,00002.5930,E,2,09,0.99,213.4,M,47.0,M,000 }Ó  ð
253, GPGGA,150018.600,5218.8025,N,00002.5912,E,2,09,0.99,214.6,M,47.0,M,000 } "¡  ô
254, GPGGA,150018.800,5218.8054,N,00002.5892,E,2,09,0.99,215.8,M,47.0,M,0 } Q¡ € Á ö
255, GPGGA,150019.000,5218.8084,N,00002.5872,E,2,09,0.99,217.0,M,47.0,M,000 }Ó    
256, GPGGA,150019.200,5218.8113,N,00002.5851,E,2,09,0.99,218.2,M,47.0,M,000 }€¡   ó
257, GPGGA,150019.400,5218.8142,N,00002.5829,E,2,09,0.99,219.4,M,47.0,M,000 }  ¡     
258, GPGGA,150019.600,5218.8171,N,00002.5806,E,2,09,0.99,220.6,M,47.0,M,  ˆÿ ¡!  Á   
259, GPGGA,150019.800,5218.8200,N,00002.5782,E,2,09,0.99,221.8,M,47 } ÿ¡!  ÁÓ    
260, GPGGA,150020.000,5218.8229,N,00002.5758,E,2,09,0.99,222.9,M,47.0( P   ˆ  ¡!€  ñ
261, GPGGA,150020.200,5218.8258,N,00002.5733,E,2,09,0.99,224.1,M,47 } ÿ¡!  ÁÓ  ñ
262, GPGGA,150020.400,5218.8286,N,00002.5707,E,2,09,0.99,225.1,M,47.0,M,000 } "¡   ô
263, GPGGA,150020.600,5218.8315,N,00002.5680,E,2,09,0.99,226.2,M,47.0,M,000 }€¡  ò
264, GPGGA,150020.800,5218.8343,N,00002.5653,E,2,09,0.99,227.3,M,47.0,M,000 } ¡ 	  ô
265, GPGGA,150021.000,5218.8371,N,00002.5624,E,2,09,0.99,228.4,M,47.0,M,000 } ¡    
266, GPGGA,150021.200,5218.8399,N,00002.5595,E,2,09,0.99,229.6,M,47.0,M,000 } D¡  ô
267, GPGGA,150021.400,5218.8426,N,00002.5564,E,2,09,0.99,230.8,M,47.0,M,000 } "¡   ô
268, GPGGA,150021.600,5218.8453,N,00002.5533,E,2,09,0.99,232.0,M,47.0 } ¡!ÿ Ó  ñ
269, GPGGA,150021.800,5218.8480,N,00002.5500,E,2,09,0.99,233.2,M,47 } ÿ¡!  ÂÓ õ
270, GPGGA,150022.000,5218.8507,N,00002.5467,E,2,09,0.99,234.3,M,47.0,M,000 }Ó  ð
271, GPGGA,150022.200,5218.8533,N,00002.5434,E,2,09,0.99,235.5,M,47.0 } ÿ¡!€ Ó    
272, GPGGA,150022.400,5218.8558,N,00002.5399,E,2,09,0.99,236.8,M,47.0,M,0000,Ó  í
273, GPGGA,150022.600,5218.8584,N,00002.5363,E,2,09,0.99,238.0,M,47.0,M   ˆ Ó  ð
274, GPGGA,150022.800,5218.8609,N,00002.5327,E,2,09,0.99,239.3,M,47.0,M,000 } ¡     
275, GPGGA,150023.000,5218.8633,N,00002.5290,E,2,09,0.99,240.6,M,47.0,M,000 } ¡	    
276, GPGGA,150023.200,5218.8658,N,00002.5252,E,2,09,0.99,241.8,M,47.0,M,000 }Ó  ð
277, GPGGA,150023.400,5218.8681,N,00002.5213,E,2,09,0.99,243.1,M,47.0,M,000 }" ¡  ó
278, GPGGA,150023.600,5218.8705,N,00002.5174,E,2,09,0.99,244.4,M,47.0,M,000 } ¡   ò
279, GPGGA,150023.800,5218.8728,N,00002.5134,E,2,09,0.99,245.8,M,47.0,M  ˆÿ ¡ € ¿   
280, GPGGA,150024.000,5218.8751,N,00002.5093,E,2,09,0.99,247.1,M,47.0,M,000 } ¡ 
    
281, GPGGA,150024.200,5218.8773,N,00002.5052,E,2,09,0.99,248.6,M,47.0 } ¡!ÿ Ó    
282, GPGGA,150024.400,5218.8795,N,00002.5010,E,2,09,0.99,250.1,M,47.0,M,0  
Ó    
283, GPGGA,150024.600,5218.8816,N,00002.4967,E,2,09,0.99,251.7,M,47.0,M,000 } ¡ 
  ô
284, GPGGA,150024.800,5218.8837,N,00002.4924,E,2,09,0.99,253.2,M,47.0,M,000 }" ¡   ó
285, GPGGA,150025.000,5218.8858,N,00002.4880,E,2,09,0.99,254.7,M,47.0,M,( Ó    
286, GPGGA,150025.200,5218.8878,N,00002.4835,E,2,09,0.99,256.0,M,47.0,M,0 } Q¡ € Á ö
287, GPGGA,150025.400,5218.8898,N,00002.4790,E,2,09,0.99,257.3,M,47.0,M,000 }  ¡   õ
288, GPGGA,150025.600,5218.8917,N,00002.4744,E,2,09,0.99,258.5,M,47.0,M,0 }  ¡  Â õ
289, GPGGA,150025.800,5218.8936,N,00002.4698,E,2,09,1.00,259.6,M,47 } ÿ¡!  ÁÓ  ô
290, GPGGA,150026.000,5218.8954,N,00002.4652,E,2,09,0.99,260.7,M,47.0,M,000 } ¡ 	    
291, GPGGA,150026.200,5218.8972,N,00002.4604,E,2,09,0.99,261.8,M,47.0,M,000 }  ¡    
292, GPGGA,150026.400,5218.8990,N,00002.4556,E,2,09,0.99,262.9,M,47.0,M,000 }  ¡     
293, GPGGA,150026.600,5218.9007,N,00002.4508,E,2,09,0.99,263.9,M,47 } ÿ¡!  ÃÓ    
294, GPGGA,150026.800,5218.9023,N,00002.4459,E,2,09,0.99,265.0,M,47.0,M,(  Ó    
295, GPGGA,150027.000,5218.9039,N,00002.4410,E,2,09,0.99,266.1,M,47.0,M,0 } Q¡ € Á ò
296, GPGGA,150027.200,5218.9054,N,00002.4360,E,2,09,0.99,267.1,M,47 } ÿ¡!  ÁÓ  ï
297, GPGGA,150027.400,5218.9069,N,00002.4310,E,2,09,0.99,268.2,M,47 } ÿ¡!  ÂÓ  ð
298, GPGGA,150027.600,5218.9083,N,00002.4260,E,2,09,0.99,269.2,M,47.0,M,0 }  ¡ÿ Á ÷
299, GPGGA,150027.800,5218.9097,N,00002.4209,E,2,09,0.99,270.2,M,47.0,M,000 }  ¡  ô
300, GPGGA,150028.000,5218.9110,N,00002.4157,E,2,09,0.99,271.2,M,47 } ÿ¡!  ÁÓ  õ
301, GPGGA,150028.200,5218.9123,N,00002.4105,E,2,09,0.99,272.2,M,47.0,M,000 }  ¡  õ
302, GPGGA,150028.400,5218.9136,N,00002.4053,E,2,09,1.00,273.2,M,47.0,M,0 } Q¡ € ¿ ÷
303, GPGGA,150028.600,5218.9148,N,00002.4000,E,2,09,0.99,274.2,M,47.0, }!ÿÓ  ñ
304, GPGGA,150028.800,5218.9159,N,00002.3947,E,2,09,0.99,275.3,M,47.0,M,0 }   
!€ 
305, GPGGA,150029.000,5218.9170,N,00002.3894,E,2,09,0.99,276.4,M,47 } ÿ¡!  ÃÓ  ñ
306, GPGGA,150029.200,5218.9181,N,00002.3841,E,2,09,0.99,277.6,M,47.0,M,0 } Q¡ € ¿ ñ
307, GPGGA,150029.400,5218.9191,N,00002.3787,E,2,08,1.15,278.8,M,47.0,M,000 }  ¡ U 
308, GPGGA,150029.600,5218.9201,N,00002.3734,E,2,07,1.18,280.0,M,47.0,M,000 }  ¡  ô
309, GPGGA,150029.800,5218.9210,N,00002.3680,E,2,08,1.15,281.2,M,47 } ÿ¡!  ÁÓ    
310, GPGGA,150030.000,5218.9219,N,00002.3626,E,2,08,1.15,282.4,M,47 } ÿ¡!  ÁÓ  ÿ 5
311, GPGGA,150030.200,5218.9227,N,00002.3573,E,2,08,1.15,283.7,M,47 } ÿ¡!  ÂÓ  ñ
312, GPGGA,150030.400,5218.9236,N,00002.3519,E,2,08,1.15,285.0,M,47.0,M,000 }   ÿÿ5
313, GPGGA,150030.600,5218.9244,N,00002.3465,E,2,08,1.15,286.2,M,47.0,M,000 }  ¡     
314, GPGGA,150030.800,5218.9251,N,00002.3411,E,2,08,1.15,287.4,M,47.0,M( Ó  î
315, GPGGA,150031.000,5218.9259,N,00002.3357,E,2,08,1.15,288.6,M,47.0,M,000 }  ¡   õ
316, GPGGA,150031.200,5218.9266,N,00002.3303,E,2,08,1.15,289.7,M,47.0,M,000 } % !€ 
317, GPGGA,150031.400,5218.9274,N,00002.3248,E,2,08,1.15,290.8,M,47.0,M, }     ¡ÿ  ð
318, GPGGA,150031.600,5218.9281,N,00002.3194,E,2,08,1.15,291.9,M,47.0,M,000 } "¡  ô
319, GPGGA,150031.800,5218.9287,N,00002.3139,E,2,08,1.15,293.0,M,47.0,M,000 }  ¡   õ
320, GPGGA,150032.000,5218.9294,N,00002.3084,E,2,08,1.15,294.1,M,47.0,M,000 } D¡  ô
321, GPGGA,150032.200,5218.9300,N,00002.3029,E,2,08,1.15,295.1,M,47.0,M,0 ¾ 
Ó  ó
322, GPGGA,150032.400,5218.9307,N,00002.2974,E,2,09,0.99,296.1,M,47.0,M,000 }ˆ ¡ €  ó
323, GPGGA,150032.600,5218.9313,N,00002.2918,E,2,09,1.00,297.1,M,47.0 } ÿ¡!€ Ó    
324, GPGGA,150032.800,5218.9319,N,00002.2863,E,2,09,1.00,298.0,M,47 } ÿ¡!€ ÅÓ    
325, GPGGA,150033.000,5218.9325,N,00002.2807,E,2,09,0.99,298.9,M,47 } ÿ¡!  ÁÓ  ð
326, GPGGA,150033.200,5218.9330,N,00002.2751,E,2,09,0.99,299.8,M,47.0 } ¡!ÿ Ó    
327, GPGGA,150033.400,5218.9335,N,00002.2695,E,2,09,1.00,300.8,M,47 } ÿ¡!  ÁÓ  ð
328, GPGGA,150033.600,5218.9339,N,00002.2639,E,2,09,1.00,301.8,M,47.0,M,0      ¡     
329, GPGGA,150033.800,5218.9343,N,00002.2582,E,2,09,0.99,302.9,M,47.0,M,000 } "¡   ö
330, GPGGA,150034.000,5218.9347,N,00002.2526,E,2,09,0.99,303.9,M,47.0,M,000 }  ¡  õ
331, GPGGA,150034.200,5218.9350,N,00002.2470,E,2,09,1.00,305.0,M,47.0,M,000 }Ó  ï
332, GPGGA,150034.400,5218.9352,N,00002.2413,E,2,09,0.99,306.1,M,47.0,M,000 } ¡
    
333, GPGGA,150034.600,5218.9354,N,00002.2356,E,2,09,1.00,307.2,M,47.0,M,000 }  ¡  ñ
334, GPGGA,150034.800,5218.9355,N,00002.2299,E,2,09,1.00,308.3,M,47.0,M,000 }  ¡  õ
335, GPGGA,150035.000,5218.9356,N,00002.2242,E,2,09,1.00,309.4,M,47.0,M( Ó  î
336, GPGGA,150035.200,5218.9356,N,00002.2185,E,2,09,0.99,310.4,M,47.0,M,000 }  ¡     
337, GPGGA,150035.400,5218.9356,N,00002.2129,E,2,09,1.00,311.5,M,47.0,M,000 }  ¡   ö
338, GPGGA,150035.600,5218.9355,N,00002.2072,E,2,09,1.00,312.6,M,47.0,M,000 }" ¡  ó
339, GPGGA,150035.800,5218.9353,N,00002.2015,E,2,09,0.99,313.6,M,47.0,M,000 }  ¡  õ
340, GPGGA,150036.000,5218.9350,N,00002.1958,E,2,09,1.00,314.6,M,47.0,M,00 %¡Ó  î
341, GPGGA,150036.200,5218.9347,N,00002.1901,E,2,09,1.00,315.7,M,47.0, } ¡€ à  ò
342, GPGGA,150036.400,5218.9343,N,00002.1844,E,2,09,1.00,316.8,M,47.0,M,000 } ¡	    
343, GPGGA,150036.600,5218.9339,N,00002.1788,E,2,09,1.00,317.8,M,47.0 } ¡!ÿ Ó  ô
344, GPGGA,150036.800,5218.9334,N,00002.1731,E,2,09,1.00,318.9,M,47.0,M,000 } ÿ¡ €  ö
345, GPGGA,150037.000,5218.9328,N,00002.1674,E,2,09,1.00,319.9,M,47.0,M,000 } ¡	    
346, GPGGA,150037.200,5218.9322,N,00002.1618,E,2,09,1.00,320.9,M,47.0,M,000 } ¡	    
347, GPGGA,150037.400,5218.9315,N,00002.1561,E,2,09,1.00,321.8,M,47.0,M,000 }  ¡   õ
348, GPGGA,150037.600,5218.9308,N,00002.1505,E,2,09,1.00,322.8,M,47.0,M,000 }  ¡  ö
349, GPGGA,150037.800,5218.9299,N,00002.1449,E,2,09,1.00,323.7,M,47 } ÿ¡!  ÁÓ  ò
350, GPGGA,150038.000,5218.9290,N,00002.1393,E,2,09,1.00,324.7,M,47.0,M,0000,Ó  í
351, GPGGA,150038.200,5218.9280,N,00002.1337,E,2,09,1.00,325.7,M,47 } ÿ¡!€ ÅÓ  õ
352, GPGGA,150038.400,5218.9270,N,00002.1281,E,2,09,1.00,326.7,M,47 } ÿ¡!  ÃÓ  ð
353, GPGGA,150038.600,5218.9258,N,00002.1226,E,2,09,1.00,327.8,M,47.0,M( Ó  ò
354, GPGGA,150038.800,5218.9246,N,00002.1172,E,2,09,1.00,328.8,M,47 } ÿ¡!  ÂÓ  õ
355, GPGGA,150039.000,5218.9233,N,00002.1118,E,2,09,1.00,329.9,M,47.0,M,000 }  ¡   ö
356, GPGGA,150039.200,5218.9220,N,00002.1064,E,2,09,1.00,330.9,M,47.0,M,0 }Ó  ð
357, GPGGA,150039.400,5218.9206,N,00002.1010,E,2,09,1.00,331.8,M,47.0,M,0 } Q¡   Á   
358, GPGGA,150039.600,5218.9192,N,00002.0957,E,2,09,1.00,332.8,M,47.0 } ¡€    
!€ 
359, GPGGA,150039.800,5218.9177,N,00002.0905,E,2,09,1.00,333.8,M,47.0,M(  Ó  ò
360, GPGGA,150040.000,5218.9162,N,00002.0852,E,2,09,1.00,334.8,M,47.0, } ¡€ à  ò
361, GPGGA,150040.200,5218.9147,N,00002.0801,E,2,09,1.00,335.8,M,47 } ÿ¡!  ÂÓ õ
362, GPGGA,150040.400,5218.9131,N,00002.0749,E,2,09,1.00,336.8,M,47.0,M,000 }  ¡  õ
363, GPGGA,150040.600,5218.9115,N,00002.0698,E,2,09,1.00,337.8,M,47 } ÿ¡!  ÁÓ  õ
364, GPGGA,150040.800,5218.9098,N,00002.0648,E,2,09,1.00,338.8,M,47.0,M,000 }Ó  ð
365, GPGGA,150041.000,5218.9082,N,00002.0598,E,2,09,1.00,339.7,M,47.0,M,000 }  ¡    
366, GPGGA,150041.200,5218.9064,N,00002.0548,E,2,09,1.00,340.7,M,47.0,M,000 }  ¡   õ
367, GPGGA,150041.400,5218.9046,N,00002.0499,E,2,09,1.00,341.6,M,47.0,M,000 } ¡	 U 
368, GPGGA,150041.600,5218.9028,N,00002.0450,E,2,09,1.00,342.4,M,47 } ÿ¡!€ ÅÓ  õ
369, GPGGA,150041.800,5218.9009,N,00002.0401,E,2,09,1.00,343.3,M,47.0,M,000 } ¡  ó
370, GPGGA,150042.000,5218.8990,N,00002.0354,E,2,09,1.00,344.1,M,47.0,M,000 }D ¡  ò
371, GPGGA,150042.200,5218.8971,N,00002.0306,E,2,09,1.00,344.8,M,47 } ÿ¡!  ÁÓ  ò
372, GPGGA,150042.400,5218.8951,N,00002.0259,E,2,09,1.00,345.5,M,47.0,M,0     ¡"    
373, GPGGA,150042.600,5218.8931,N,00002.0213,E,2,09,1.00,346.3,M,47.0,M,000 }  ¡     
374, GPGGA,150042.800,5218.8910,N,00002.0167,E,2,09,1.00,347.0,M,47 } ÿ¡!  ÁÓ  ð
375, GPGGA,150043.000,5218.8889,N,00002.0122,E,2,09,1.00,347.7,M,47.0,M } ¡€ á  ò
376, GPGGA,150043.200,5218.8867,N,00002.0077,E,2,08,1.25,348.3,M,47.0,M,000 }    ÿÿ5
377, GPGGA,150043.400,5218.8845,N,00002.0033,E,2,08,1.25,349.0,M,47.0,M,000 }" ¡   ó
378, GPGGA,150043.600,5218.8822,N,00001.9990,E,2,09,1.00,349.6,M,47 }¡!ÿ pÓ  ô
379, GPGGA,150043.800,5218.8799,N,00001.9947,E,2,09,1.00,350.3,M,47 }!ÿ oÓ  ô
380, GPGGA,150044.000,5218.8775,N,00001.9905,E,2,09,1.00,350.9,M,47.0,M,000 } ¡     
381, GPGGA,150044.200,5218.8750,N,00001.9864,E,2,09,1.00,351.6,M,47.0,M,0000,Ó  ì
382, GPGGA,150044.400,5218.8726,N,00001.9823,E,2,09,1.00,352.2,M,47.0,M,0000,Ó í
383, GPGGA,150044.600,5218.8700,N,00001.9784,E,2,08,1.25,352.9,M,47.0,M,000 } ¡  ó
384, GPGGA,150044.800,5218.8674,N,00001.9745,E,2,09,1.00,353.7,M,47.0,M,000 } ¡  õ
385, GPGGA,150045.000,5218.8648,N,00001.9706,E,2,09,1.00,354.4,M,47.0,M,000 } ¡ 	  ó
386, GPGGA,150045.200,5218.8621,N,00001.9669,E,2,09,1.00,355.1,M,47 } ÿ¡!  ÂÓ ñ
387, GPGGA,150045.400,5218.8593,N,00001.9632,E,2,09,1.00,355.8,M,47.0,M,000 }Ó  ï
388, GPGGA,150045.600,5218.8565,N,00001.9596,E,2,09,1.00,356.5,M,47 } ÿ¡!  ÃÓ    
389, GPGGA,150045.800,5218.8537,N,00001.9561,E,2,09,1.00,357.2,M,47.0,M,000 } ¡ 	    
390, GPGGA,150046.000,5218.8508,N,00001.9526,E,2,09,1.00,357.9,M,47.0,M } ¡€ á  õ
391, GPGGA,150046.200,5218.8479,N,00001.9492,E,2,09,1.00,358.5,M,47.0,M,000 }  ¡   õ
392, GPGGA,150046.400,5218.8449,N,00001.9459,E,2,09,1.00,359.1,M,47.0,M,000 }  ¡  õ
393, GPGGA,150046.600,5218.8419,N,00001.9427,E,2,09,1.00,359.6,M,47.0,M,0      ¡  í
394, GPGGA,150046.800,5218.8389,N,00001.9394,E,2,09,1.00,360.0,M,47.0,M,000 }¡   ô
395, GPGGA,150047.000,5218.8358,N,00001.9362,E,2,09,1.00,360.3,M,47.0,M,0  
Ó  ó
396, GPGGA,150047.200,5218.8328,N,00001.9330,E,2,09,1.00,360.6,M,47.0,M,0 } Q¡ € ¿ õ
397, GPGGA,150047.400,5218.8297,N,00001.9298,E,2,09,1.00,360.8,M,47.0,M,000 }  ¡   õ
398, GPGGA,150047.600,5218.8266,N,00001.9266,E,2,09,1.00,360.9,M,47.0,M } ¡€ á  õ
399, GPGGA,150047.800,5218.8234,N,00001.9235,E,2,09,1.00,361.1,M,47.0,M,000 }Ó    
400, GPGGA,150048.000,5218.8203,N,00001.9204,E,2,09,1.00,361.3,M,47 }!ÿ oÓ  ó
401, GPGGA,150048.200,5218.8171,N,00001.9174,E,2,09,1.00,361.5,M,47.0,M,000 }  ¡  õ
402, GPGGA,150048.400,5218.8139,N,00001.9144,E,2,09,1.00,361.8,M,47.0,M,000 }D ¡  ñ
403, GPGGA,150048.600,5218.8107,N,00001.9114,E,2,09,1.00,362.1,M,47.0,M }!Ó  ô
404, GPGGA,150048.800,5218.8075,N,00001.9085,E,2,09,1.00,362.4,M,47.0,M,000 }Ó    
405, GPGGA,150049.000,5218.8042,N,00001.9056,E,2,09,1.00,362.7,M,47.0,M,0      ¡    
406, GPGGA,150049.200,5218.8009,N,00001.9028,E,2,09,1.00,363.1,M,47. % ÿ ¡€ Þ    
407, GPGGA,150049.400,5218.7976,N,00001.9001,E,2,09,1.00,363.4,M,47.0,M,0  Ó  ð
408, GPGGA,150049.600,5218.7943,N,00001.8974,E,2,09,1.00,363.7,M,47.0,M,000 } ¡   ô
409, GPGGA,150049.800,5218.7909,N,00001.8947,E,2,09,1.00,363.9,M,47.0,M,000 }¡   ô
410, GPGGA,150050.000,5218.7875,N,00001.8920,E,2,09,1.00,364.1,M,47.0,M,000 }  ¡     
411, GPGGA,150050.200,5218.7842,N,00001.8894,E,2,09,1.00,364.3,M,47.0,M,000 } ¡     
412, GPGGA,150050.400,5218.7808,N,00001.8869,E,2,09,1.00,364.5,M,47.0,M,0000,Ó  í
413, GPGGA,150050.600,5218.7773,N,00001.8844,E,2,09,1.00,364.8,M,47.0,M,000 } "¡   ô
414, GPGGA,150050.800,5218.7739,N,00001.8819,E,2,09,1.00,365.0,M,47 } ÿ¡!  ÂÓ  ò
415, GPGGA,150051.000,5218.7705,N,00001.8794,E,2,09,1.00,365.1,M,47.0,M,0 } Q¡   Â   
416, GPGGA,150051.200,5218.7671,N,00001.8769,E,2,09,1.00,365.3,M,47.0,M,000 } "¡   ô
417, GPGGA,150051.400,5218.7636,N,00001.8745,E,2,09,1.00,365.4,M,47 } ÿ¡!  ÁÓ  ñ
418, GPGGA,150051.600,5218.7602,N,00001.8720,E,2,09,1.00,365.5,M,47.0,M,000 }Ó    
419, GPGGA,150051.800,5218.7567,N,00001.8696,E,2,09,1.00,365.6,M,47.0,M,000 }  ¡  ô
420, GPGGA,150052.000,5218.7533,N,00001.8671,E,2,09,1.00,365.6,M,47.0,M,000 }Ó  ð
421, GPGGA,150052.200,5218.7498,N,00001.8647,E,2,09,1.00,365.7,M,47.0,M,000 } ¡  ô
422, GPGGA,150052.400,5218.7463,N,00001.8623,E,2,09,1.00,365.7,M,47.0,M,0  
Ó  ï
423, GPGGA,150052.600,5218.7429,N,00001.8599,E,2,09,1.00,365.8,M,47.0,M,0  Ó    
424, GPGGA,150052.800,5218.7394,N,00001.8576,E,2,09,1.00,365.8,M,47.0,M,000 } D¡  ô
425, GPGGA,150053.000,5218.7359,N,00001.8552,E,2,09,1.00,365.8,M,47.0,M,000 }" ¡   ô
426, GPGGA,150053.200,5218.7324,N,00001.8529,E,2,09,1.00,365.9,M,47.0,M,000 }" ¡   õ
427, GPGGA,150053.400,5218.7289,N,00001.8507,E,2,09,1.00,365.9,M,47.0,M,000 }D ¡  ò
428, GPGGA,150053.600,5218.7254,N,00001.8484,E,2,09,1.00,365.9,M,47.0,M,000 } "¡   ô
429, GPGGA,150053.800,5218.7219,N,00001.8462,E,2,09,1.00,365.9,M,47.0,M,000 }D ¡   ó
430, GPGGA,150054.000,5218.7184,N,00001.8440,E,2,09,1.00,366.0,M,47.0,M,000 }Ó    
431, GPGGA,150054.200,5218.7148,N,00001.8417,E,2,09,1.00,366.0,M,47.0,M,000 }" ¡  ó
432, GPGGA,150054.400,5218.7113,N,00001.8395,E,2,09,1.00,366.1,M,47.0,M,0 – 
Ó  õ
433, GPGGA,150054.600,5218.7078,N,00001.8373,E,2,09,1.00,366.1,M,47.0 } ¡!ÿ Ó  ô
434, GPGGA,150054.800,5218.7042,N,00001.8350,E,2,09,1.00,366.1,M,47.0,M,000 }Ó  ð
435, GPGGA,150055.000,5218.7007,N,00001.8328,E,2,09,1.00,366.1,M,47.0,M,000 }  ¡  ø
436, GPGGA,150055.200,5218.6972,N,00001.8305,E,2,09,1.00,366.2,M,47.0,M,0    " ¡     
437, GPGGA,150055.400,5218.6936,N,00001.8282,E,2,09,1.00,366.2,M,47.0,M,000 }Ó  ð
438, GPGGA,150055.600,5218.6901,N,00001.8260,E,2,09,1.00,366.1,M,47.0,M,0 ª 
Ó  ô
439, GPGGA,150055.800,5218.6866,N,00001.8237,E,2,09,1.00,366.1,M,47.0,M,000 } "¡  ô
440, GPGGA,150056.000,5218.6830,N,00001.8214,E,2,09,1.00,366.0,M,47.0,M,000 }  ¡    
441, GPGGA,150056.200,5218.6795,N,00001.8191,E,2,09,1.00,365.9,M,47.0,M,000 } "¡   ô
442, GPGGA,150056.400,5218.6759,N,00001.8169,E,2,09,1.00,365.8,M,47 } ÿ¡!  ÃÓ    
443, GPGGA,150056.600,5218.6724,N,00001.8146,E,2,09,1.00,365.7,M,47.0,M,000 }  ¡   õ
444, GPGGA,150056.800,5218.6688,N,00001.8123,E,2,09,1.00,365.6,M,47.0 } ¡!ÿ Ó    
445, GPGGA,150057.000,5218.6652,N,00001.8100,E,2,09,1.00,365.5,M,47.0,M,000 } ¡ 
    
446, GPGGA,150057.200,5218.6617,N,00001.8078,E,2,09,1.00,365.4,M,47.0,M,000 }  ¡   õ
447, GPGGA,150057.400,5218.6581,N,00001.8055,E,2,09,1.00,365.4,M,47 } ÿ¡!  ÃÓ  ÿÿ5
448, GPGGA,150057.600,5218.6545,N,00001.8033,E,2,09,1.00,365.3,M,47.0,M,000 } D¡  ô
449, GPGGA,150057.800,5218.6509,N,00001.8010,E,2,09,1.00,365.3,M,47.0,M,0  %  ¡€  í
450, GPGGA,150058.000,5218.6473,N,00001.7988,E,2,09,1.00,365.3,M,47.0 } ¡!ÿ Ó  ñ
451, GPGGA,150058.200,5218.6438,N,00001.7966,E,2,09,1.00,365.3,M,47 }!ÿ oÓ  ô
452, GPGGA,150058.400,5218.6401,N,00001.7943,E,2,09,1.00,365.4,M,47.0,M,0 } Q¡ € À ó
453, GPGGA,150058.600,5218.6366,N,00001.7921,E,2,09,1.00,365.4,M,47.0,M,000 }  ¡    
454, GPGGA,150058.800,5218.6330,N,00001.7899,E,2,09,1.00,365.5,M,47 } ÿ¡!  ÂÓ  õ
455, GPGGA,150059.000,5218.6294,N,00001.7876,E,2,09,1.00,365.6,M,47.0,M,000 } ¡
    
456, GPGGA,150059.200,5218.6258,N,00001.7854,E,2,09,1.00,365.7,M,47.0,M,0000,Ó  ï
457, GPGGA,150059.400,5218.6222,N,00001.7831,E,2,09,1.00,365.9,M,47.0,M,000 }Ó ñ
458, GPGGA,150059.600,5218.6186,N,00001.7809,E,2,09,1.00,366.0,M,47.0,M,000 } ¡   ó
459, GPGGA,150059.800,5218.6150,N,00001.7786,E,2,09,1.00,366.2,M,47.0,M,000 }  ¡   ÷
460, GPGGA,150100.000,5218.6114,N,00001.7763,E,2,09,1.00,366.3,M,47.0,M,000 }Ó    
461, GPGGA,150100.200,5218.6078,N,00001.7741,E,2,09,1.00,366.6,M,47.0,M,000 }Ó  ð
462, GPGGA,150100.400,5218.6042,N,00001.7719,E,2,09,1.00,366.8,M,47.0,M,000 }Ó  ð
463, GPGGA,150100.600,5218.6006,N,00001.7697,E,2,09,1.00,367.0,M,47.0,M }!Ó  ï
464, GPGGA,150100.800,5218.5970,N,00001.7675,E,2,09,1.00,367.1,M,47.0,M,000 }Ó  ð
465, GPGGA,150101.000,5218.5934,N,00001.7653,E,2,09,1.00,367.1,M,47.0,M,0  Ó  ð
466, GPGGA,150101.200,5218.5899,N,00001.7630,E,2,09,1.00,367.1,M,47.0,M, }Ó  ð
467, GPGGA,150101.400,5218.5863,N,00001.7608,E,2,09,1.00,367.1,M,47.0 } ¡€ ß  ó
