0, GPGGA,153934.800,5218.4731,N,00002.4204,E,1,08,1.22,20.4,M,47.00000*5C

Ó  ó ÿ¹
524, GPGGA,154720.400,5218.4676,N,00001.7249,E,2,10,1.01,318.1,M,47.0, } ¡  ó ÿ¹
525, GPGGA,154720.600,5218.4640,N,00001.7225,E,2,10,1.01,318.3,M,47.0, } ¡  õ ÿ¹
526, GPGGA,154720.800,5218.4603,N,00001.7201,E,2,10,1.01,318.5,M,47.0, }  ¡   õ ÿ¹
527, GPGGA,154721.000,5218.4566,N,00001.7176,E,2,10,1.01,318.7,M } ¡!ÿ Ó  ñ ÿ¹
528, GPGGA,154721.200,5218.4530,N,00001.7152,E,2,10,1.01,318.9,M,47.0, } ¡  ô ÿ¹
529, GPGGA,154721.400,5218.4493,N,00001.7127,E,2,10,1.01,319.1,M,47.  
Ó  ï ÿ¹
530, GPGGA,154721.600,5218.4457,N,00001.7103,E,2,10,1.01,319.4 } ÿ¡!  ÁÓ  ð ÿ¹
531, GPGGA,154721.800,5218.4420,N,00001.7078,E,2,10,1.01,319.6,M,47.0, }  ¡   5¹
532, GPGGA,154722.000,5218.4384,N,00001.7054,E,2,10,1.01,319.8,M,47.0, }@¡    ó¹
533, GPGGA,154722.200,5218.4347,N,00001.7029,E,2,10,1.01,320.0 } ÿ¡!  ÂÓ  õ ÿ¹
534, GPGGA,154722.400,5218.4311,N,00001.7005,E,2,10,1.01,320.2,M,47.  
Ó  ò ÿ¹
535, GPGGA,154722.600,5218.4274,N,00001.6981,E,2,10,1.01,320.5,M,47.0, } Q¡ €  ò ÿ¹
536, GPGGA,154722.800,5218.4237,N,00001.6956,E,2,10,1.01,320.8,M,47.0,M,Ó  ì ÿ¹
537, GPGGA,154723.000,5218.4201,N,00001.6932,E,2,10,1.01,321.0,M,47.0, } ˆ¡   ô ÿ¹
538, GPGGA,154723.200,5218.4164,N,00001.6907,E,2,10,1.01,321.3,M,47.0, } D¡  ó ÿ¹
539, GPGGA,154723.400,5218.4128,N,00001.6882,E,2,10,1.01,321.5,M,47.0, }  ¡     õ¹
540, GPGGA,154723.600,5218.4091,N,00001.6857,E,2,10,1.01,321.7,M,47.0, } ¡   ó ÿ¹
541, GPGGA,154723.800,5218.4054,N,00001.6831,E,2,10,1.01,321.8,M,47.0, }  ¡  õ ÿ¹ 
542, GPGGA,154724.000,5218.4018,N,00001.6806,E,2,10,1.01,322.0,M,47.0, }  ¡   õ ÿ¹
543, GPGGA,154724.200,5218.3981,N,00001.6781,E,2,10,1.01,322.1,M,47.0, }" ¡   ó ÿ¹
544, GPGGA,154724.400,5218.3944,N,00001.6756,E,2,10,1.01,322.1,M,47.0, } ¡   ô ÿ¹
545, GPGGA,154724.600,5218.3908,N,00001.6731,E,2,10,1.01,322.0,M,47     ¡5  Áò ÿ¹
546, GPGGA,154724.800,5218.3871,N,00001.6706,E,2,10,1.01,321.9,M,47.0, } ¡  ô ÿ¹
547, GPGGA,154725.000,5218.3834,N,00001.6682,E,2,10,1.01,321.8 } ÿ¡!  ÃÓ  ÷ ÿ¹
548, GPGGA,154725.200,5218.3797,N,00001.6657,E,2,10,1.01,321.6,M,47.0, }  ¡  õ ÿ¹
549, GPGGA,154725.400,5218.3760,N,00001.6632,E,2,10,1.01,321.5,M,47.0, } ¡   ö ÿ¹
550, GPGGA,154725.600,5218.3723,N,00001.6607,E,2,10,1.01,321.4,M,47. ª 
Ó ô ÿ¹
551, GPGGA,154725.800,5218.3686,N,00001.6582,E,2,10,1.01,321.3 } ÿ¡!  ÂÓ  ñ ÿ¹
552, GPGGA,154726.000,5218.3649,N,00001.6557,E,2,10,1.01,321.3,M,47.  
Ó  ï ÿ¹
553, GPGGA,154726.200,5218.3611,N,00001.6532,E,2,10,1.01,321.3,M,47 } ¡€ â  ò ÿ¹
554, GPGGA,154726.400,5218.3574,N,00001.6507,E,2,10,1.01,321.5 } ÿ¡!  ÁÓ    õ¹
555, GPGGA,154726.600,5218.3536,N,00001.6482,E,2,10,1.01,321.6 } ÿ¡!  ÁÓ ð ÿ¹
556, GPGGA,154726.800,5218.3498,N,00001.6457,E,2,10,1.01,321.8,M,47.0, }€¡  ô ÿ¹
557, GPGGA,154727.000,5218.3460,N,00001.6432,E,2,10,1.01,321.9,M,47.0, }Ó  ð ÿ¹
558, GPGGA,154727.200,5218.3422,N,00001.6406,E,2,10,1.01,322.1,M,47.  
Ó  ï ÿ¹
559, GPGGA,154727.400,5218.3384,N,00001.6381,E,2,10,1.01,322.2,M,47.  
Ó    ÿ ¹
560, GPGGA,154727.600,5218.3346,N,00001.6354,E,2,10,1.01,322.4,M,47.0, }Ó    ó¹
561, GPGGA,154727.800,5218.3308,N,00001.6327,E,2,10,1.01,322.6,M,47  ˆÿ ¡ € ¿   ÿ ¹
562, GPGGA,154728.000,5218.3270,N,00001.6301,E,2,10,1.01,322.8,M,47.0, }€¡    ô¹
563, GPGGA,154728.200,5218.3232,N,00001.6275,E,2,10,1.01,322.9,M,47.0, } ¡    ô¹
564, GPGGA,154728.400,5218.3194,N,00001.6248,E,2,10,1.01,323.1,M,47.0, } D¡  ó ÿ¹
565, GPGGA,154728.600,5218.3155,N,00001.6221,E,2,10,1.01,323.3,M,47.  Ó  ó ÿ¹
566, GPGGA,154728.800,5218.3117,N,00001.6194,E,2,10,1.01,323.5 }!ÿ oÓ  ô ÿ¹
567, GPGGA,154729.000,5218.3079,N,00001.6166,E,2,10,1.01,323.7,M,47.  Ó  ð ÿ¹
568, GPGGA,154729.200,5218.3041,N,00001.6139,E,2,10,1.01,323.9,M,47.0, }Ó  ó ÿ¹
569, GPGGA,154729.400,5218.3003,N,00001.6113,E,2,10,1.01,324.1,M,47.0, } ¡  ó ÿ¹
570, GPGGA,154729.600,5218.2965,N,00001.6086,E,2,10,1.01,324.2,M,47.0, } ¡    ô¹
571, GPGGA,154729.800,5218.2928,N,00001.6059,E,2,10,1.01,324.3,M,47.0,M,Ó  ì ÿ¹
572, GPGGA,154730.000,5218.2890,N,00001.6031,E,2,10,1.01,324.4,M,47.0, } ¡     ô¹
573, GPGGA,154730.200,5218.2852,N,00001.6004,E,2,10,1.01,324.6,M,47.0, }" ¡    !¹
574, GPGGA,154730.400,5218.2814,N,00001.5977,E,2,10,1.01,324.8,M } ¡!ÿ Ó  ñ ÿ¹
575, GPGGA,154730.600,5218.2776,N,00001.5949,E,2,10,1.01,324.9,M,47.0, }Ó    ñ¹
576, GPGGA,154730.800,5218.2738,N,00001.5921,E,2,10,1.01,325.0,M,47.0, }Ó  ô ÿ¹
577, GPGGA,154731.000,5218.2700,N,00001.5893,E,2,10,1.01,325.1,M,4(  Ó  ñ ÿ¹
578, GPGGA,154731.200,5218.2662,N,00001.5866,E,2,10,1.01,325.2 } ÿ¡!  ÁÓ     ¹
579, GPGGA,154731.400,5218.2625,N,00001.5839,E,2,10,1.01,325.2,M,47.0, } "¡   ô ÿ¹
580, GPGGA,154731.600,5218.2587,N,00001.5810,E,2,10,1.01,325.4 } ÿ¡!  ÁÓ  ñ ÿ¹
581, GPGGA,154731.800,5218.2549,N,00001.5782,E,2,10,1.01,325.5,M,47.0, } ¡  ó ÿ¹
582, GPGGA,154732.000,5218.2510,N,00001.5753,E,2,10,1.01,325.6,M,47.0, } ¡   ô ÿ¹
583, GPGGA,154732.200,5218.2472,N,00001.5724,E,2,10,1.01,325.8,M,47.0, } ¡
    ó¹
584, GPGGA,154732.400,5218.2434,N,00001.5695,E,2,10,1.01,325.9,M,47.0, }Ó    ô¹
585, GPGGA,154732.600,5218.2396,N,00001.5667,E,2,10,1.01,326.1,M,47.0, }@¡    ó¹
586, GPGGA,154732.800,5218.2359,N,00001.5638,E,2,10,1.01,326.3 } ÿ¡!  ÁÓ  õ ÿ¹
587, GPGGA,154733.000,5218.2321,N,00001.5609,E,2,10,1.01,326.6,M,47.0, }D ¡  ó ÿ¹
588, GPGGA,154733.200,5218.2282,N,00001.5580,E,2,10,1.01,326.9,M,47.0,M,Ó  ñ ÿ¹
589, GPGGA,154733.400,5218.2245,N,00001.5552,E,2,10,1.01,327.2,M,47. ª 
Ó  ï ÿ¹
590, GPGGA,154733.600,5218.2207,N,00001.5523,E,2,10,1.01,327.5,M,47.   ˆ  ¡"    ÿ ¹
591, GPGGA,154733.800,5218.2170,N,00001.5495,E,2,10,1.01,327.8,M,47.0, }€¡   ó ÿ¹
592, GPGGA,154734.000,5218.2132,N,00001.5466,E,2,10,1.01,328.1,M,47  ˆÿ ¡ € ¿   ÿ ¹
593, GPGGA,154734.200,5218.2094,N,00001.5438,E,2,10,1.01,328.4,M,47.0, }Ó  ð ÿ¹
594, GPGGA,154734.400,5218.2057,N,00001.5409,E,2,10,1.01,328.6,M,47.0, } "¡   ô ÿ¹
595, GPGGA,154734.600,5218.2019,N,00001.5381,E,2,10,1.01,328.8 } ÿ¡!  ÁÓ  ò ÿ¹
596, GPGGA,154734.800,5218.1982,N,00001.5352,E,2,10,1.01,329.0,M,47.0, }Ó  ð ÿ¹
597, GPGGA,154735.000,5218.1944,N,00001.5323,E,2,10,1.01,329.2,M,47.0, } ¡   ô ÿ¹
598, GPGGA,154735.200,5218.1906,N,00001.5294,E,2,10,1.01,329.3,M,47.  
Ó  î ÿ¹
599, GPGGA,154735.400,5218.1869,N,00001.5265,E,2,10,1.01,329.4,M,4   Ó  ð ÿ¹
600, GPGGA,154735.600,5218.1831,N,00001.5236,E,2,10,1.01,329.5,M,47.0, } ¡  ó ÿ¹
601, GPGGA,154735.800,5218.1793,N,00001.5206,E,2,10,1.01,329.6,M,47.0,M,Ó  í ÿ¹
602, GPGGA,154736.000,5218.1755,N,00001.5177,E,2,10,1.01,329.7,M,47.0, } ¡  ó ÿ¹
603, GPGGA,154736.200,5218.1718,N,00001.5147,E,2,10,1.01,329.8,M,47. } Q¡   Á î ÿ¹
604, GPGGA,154736.400,5218.1680,N,00001.5117,E,2,10,1.01,329.9 } ÿ¡!  ÁÓ  ò ÿ¹
605, GPGGA,154736.600,5218.1642,N,00001.5087,E,2,10,1.01,330.0,M } ¡!ÿ Ó    ñ¹
606, GPGGA,154736.800,5218.1605,N,00001.5057,E,2,10,1.01,330.1,M } ¡!ÿ Ó  ó ÿ¹
607, GPGGA,154737.000,5218.1567,N,00001.5027,E,2,10,1.01,330.3,M,47.0, } "¡  ô ÿ¹
608, GPGGA,154737.200,5218.1529,N,00001.4997,E,2,10,1.01,330.5,M,47.0, } ¡  ô ÿ¹
609, GPGGA,154737.400,5218.1492,N,00001.4967,E,2,10,1.01,330.6,M,47.    D ¡   ð ÿ¹
610, GPGGA,154737.600,5218.1454,N,00001.4936,E,2,10,1.01,330.6,M,47.0, }@¡   ô ÿ¹
611, GPGGA,154737.800,5218.1416,N,00001.4906,E,2,10,1.01,330.6,M,47.0, }D ¡  õ ÿ¹
612, GPGGA,154738.000,5218.1379,N,00001.4876,E,2,10,1.01,330.6 } ÿ¡!  ÁÓ ñ ÿ¹
613, GPGGA,154738.200,5218.1341,N,00001.4845,E,2,10,1.01,330.5,M,47.0, } ¡ 	  ö ÿ¹
614, GPGGA,154738.400,5218.1303,N,00001.4814,E,2,10,1.01,330.5,M,47.0, }Ó  ô ÿ¹
615, GPGGA,154738.600,5218.1266,N,00001.4784,E,2,10,1.01,330.5,M,47.0, } D¡  ô ÿ¹
616, GPGGA,154738.800,5218.1228,N,00001.4754,E,2,10,1.01,330.4,M,47( Ó  ð ÿ¹
617, GPGGA,154739.000,5218.1191,N,00001.4723,E,2,10,1.01,330.4 } ÿ¡!  ÁÓ  î ÿ¹
618, GPGGA,154739.200,5218.1153,N,00001.4693,E,2,10,1.01,330.4,M,47  ˆ  ¡5  Â    ¹
619, GPGGA,154739.400,5218.1115,N,00001.4662,E,2,10,1.01,330.5,M,47.0, }D ¡   ò ÿ¹
620, GPGGA,154739.600,5218.1078,N,00001.4632,E,2,10,1.01,330.5,M } ¡!ÿ Ó    ñ¹
621, GPGGA,154739.800,5218.1040,N,00001.4602,E,2,10,1.01,330.5 }!ÿ oÓ  ð ÿ¹
622, GPGGA,154740.000,5218.1003,N,00001.4572,E,2,10,1.01,330.6,M,47.0, }€¡   ó ÿ¹
623, GPGGA,154740.200,5218.0965,N,00001.4541,E,2,10,1.01,330.7 } ÿ¡!  ÂÓ  ð ÿ¹
624, GPGGA,154740.400,5218.0928,N,00001.4511,E,2,10,1.01,330.8,M,47.0,M,Ó    ì¹
625, GPGGA,154740.600,5218.0890,N,00001.4480,E,2,10,1.01,331.0 } ÿ¡!  ÁÓ ô ÿ¹
626, GPGGA,154740.800,5218.0853,N,00001.4450,E,2,10,1.01,331.2,M,47.0, }D ¡  ó ÿ %
627, GPGGA,154741.000,5218.0816,N,00001.4419,E,2,10,1.01,331.4 } ÿ¡!  ÁÓ    õ¹
628, GPGGA,154741.200,5218.0779,N,00001.4389,E,2,10,1.01,331.6,M,47.0, }Ó  ô ÿ¹
629, GPGGA,154741.400,5218.0741,N,00001.4358,E,2,10,1.01,331.8,M,47.0, }Ó  ð ÿ¹
630, GPGGA,154741.600,5218.0704,N,00001.4327,E,2,10,1.01,332.0,M,47.0, }D ¡  ó ÿ¹
631, GPGGA,154741.800,5218.0667,N,00001.4297,E,2,10,1.01,332.2,M,47.0, } "¡   ò ÿ¹
632, GPGGA,154742.000,5218.0630,N,00001.4266,E,2,10,1.01,332.3,M,47.0, } ˆ¡   ô ÿ¹
633, GPGGA,154742.200,5218.0594,N,00001.4235,E,2,10,1.01,332.5,M,47.0, } ¡  ó ÿ¹
634, GPGGA,154742.400,5218.0557,N,00001.4204,E,2,10,1.01,332.7,M,47.0, } D¡  ô ÿ¹
635, GPGGA,154742.600,5218.0520,N,00001.4174,E,2,10,1.01,332.9,M, }!ÿÓ  ô ÿ¹
636, GPGGA,154742.800,5218.0484,N,00001.4143,E,2,10,1.01,333.1,M,47.  
Ó ï ÿ¹
637, GPGGA,154743.000,5218.0447,N,00001.4111,E,2,10,1.01,333.4,M,47.0, } ¡	  ö ÿ¹
638, GPGGA,154743.200,5218.0411,N,00001.4080,E,2,10,1.01,333.6,M,47.0, }ˆ ¡ €  ò ÿ¹
639, GPGGA,154743.400,5218.0375,N,00001.4049,E,2,10,1.01,333.8 } ÿ¡!  ÃÓ  õ ÿ¹
640, GPGGA,154743.600,5218.0338,N,00001.4017,E,2,10,1.01,334.0,M,47.0,M,Ó  ï ÿ¹
641, GPGGA,154743.800,5218.0302,N,00001.3986,E,2,10,1.01,334.1,M,4( % ÿ ¡ €  í ÿ¹
642, GPGGA,154744.000,5218.0266,N,00001.3954,E,2,10,1.01,334.3,M,47.0, }Ó    ò¹
643, GPGGA,154744.200,5218.0230,N,00001.3922,E,2,10,1.01,334.4 } ÿ¡     ¡5  Â   ÿ ¹
644, GPGGA,154744.400,5218.0194,N,00001.3890,E,2,10,1.01,334.5,M,47. ¾ 
Ó  ð ÿ¹
645, GPGGA,154744.600,5218.0158,N,00001.3858,E,2,10,1.01,334.6,M,47. } Q¡   ÿÿ5  ¹
646, GPGGA,154744.800,5218.0123,N,00001.3827,E,2,10,1.01,334.7 } ÿ¡!  ÃÓ  ñ ÿ¹
647, GPGGA,154745.000,5218.0087,N,00001.3795,E,2,10,1.01,334.7,M } ¡!ÿ Ó  ó ÿ¹
648, GPGGA,154745.200,5218.0051,N,00001.3763,E,2,10,1.01,334.8,M,47.0, } ¡  ô ÿ¹
649, GPGGA,154745.400,5218.0015,N,00001.3731,E,2,10,1.01,334.9 } ÿ¡!  ÂÓ  õ ÿ¹
650, GPGGA,154745.600,5217.9979,N,00001.3699,E,2,10,1.01,335.0,M,47.0, } ÿ¡ €    ó¹
651, GPGGA,154745.800,5217.9943,N,00001.3667,E,2,10,1.01,335.0,M,47.  
Ó  ó ÿ¹
652, GPGGA,154746.000,5217.9908,N,00001.3636,E,2,10,1.01,335.2,M,47.0, } "¡   õ ÿ¹
653, GPGGA,154746.200,5217.9872,N,00001.3604,E,2,10,1.01,335.3,M,47.0, }Ó  ð ÿ¹
654, GPGGA,154746.400,5217.9836,N,00001.3572,E,2,10,1.01,335.4,M,47.0, } ¡   ô ÿ¹
655, GPGGA,154746.600,5217.9800,N,00001.3540,E,2,10,1.01,335.5,M,47.0, } ¡    ô¹
656, GPGGA,154746.800,5217.9765,N,00001.3509,E,2,10,1.01,335.5,M,47.0, } ¡	    õ¹
657, GPGGA,154747.000,5217.9729,N,00001.3477,E,2,10,1.01,335.6,M,47.0, } ¡
    ô¹
658, GPGGA,154747.200,5217.9693,N,00001.3445,E,2,10,1.01,335.7,M,47. } Q¡ € ¿ ô ÿ¹
659, GPGGA,154747.400,5217.9657,N,00001.3413,E,2,10,1.01,335.8 } ÿ¡!  ÁÓ  ñ ÿ¹
660, GPGGA,154747.600,5217.9622,N,00001.3380,E,2,10,1.01,335.8,M,47.0, } ¡
    ô¹
661, GPGGA,154747.800,5217.9586,N,00001.3349,E,2,10,1.01,335.9,M,47.0, }D ¡   õ ÿ¹
662, GPGGA,154748.000,5217.9550,N,00001.3316,E,2,10,1.01,336.0,M,47.0, }  ¡  õ ÿ¹
663, GPGGA,154748.200,5217.9515,N,00001.3284,E,2,10,1.01,336.1,M } ÿ¡!€ Ó    ò¹
664, GPGGA,154748.400,5217.9479,N,00001.3252,E,2,10,1.01,336.2,M,47 }Ó  ô ÿ¹
665, GPGGA,154748.600,5217.9444,N,00001.3220,E,2,10,1.01,336.2,M,47.0, } "¡   ö ÿ¹
666, GPGGA,154748.800,5217.9408,N,00001.3188,E,2,10,1.01,336.3,M,47. } Q¡ € Á ó ÿ¹
667, GPGGA,154749.000,5217.9372,N,00001.3156,E,2,10,1.01,336.3,M,47.0, }  ¡   ö %¡
668, GPGGA,154749.200,5217.9337,N,00001.3124,E,2,10,1.01,336.4,M,47.  
Ó  õ ÿ¹
669, GPGGA,154749.400,5217.9301,N,00001.3092,E,2,10,1.01,336.4,M,4 }!Ó  ô ÿ¹
670, GPGGA,154749.600,5217.9266,N,00001.3060,E,2,10,1.01,336.5 } ÿ¡!€ ÅÓ     % ÿ 
671, GPGGA,154749.800,5217.9230,N,00001.3028,E,2,10,1.01,336.5,M,47.0, } ¡  ô ÿ¹
672, GPGGA,154750.000,5217.9194,N,00001.2996,E,2,10,1.01,336.6 } ÿ¡!  ÁÓ  ò ÿ¹
673, GPGGA,154750.200,5217.9159,N,00001.2964,E,2,10,1.01,336.6,M,47.0, }¡   ô ÿ¹
674, GPGGA,154750.400,5217.9123,N,00001.2932,E,2,10,1.01,336.7 } ÿ¡!  ÁÓ    ÿ ¹
675, GPGGA,154750.600,5217.9087,N,00001.2900,E,2,10,1.01,336.7 }!ÿ oÓ  ô ÿ¹
676, GPGGA,154750.800,5217.9052,N,00001.2868,E,2,10,1.01,336.7 } ÿ¡!  ÁÓ  õ ÿ¹
677, GPGGA,154751.000,5217.9016,N,00001.2837,E,2,10,1.01,336.8,M,47.0,M,Ó  ñ ÿ¹
678, GPGGA,154751.200,5217.8981,N,00001.2805,E,2,10,1.01,336.8 } ÿ¡!  ÁÓ  ò ÿ¹
679, GPGGA,154751.400,5217.8945,N,00001.2773,E,2,10,1.01,336.9 } ÿ¡!  ÃÓ  ò ÿ¹
680, GPGGA,154751.600,5217.8909,N,00001.2741,E,2,10,1.01,337.0,M } ÿ¡!€ Ó  ò ÿ¹
681, GPGGA,154751.800,5217.8874,N,00001.2709,E,2,10,1.01,337.1,M,47.0, }¡  ô ÿ¹
682, GPGGA,154752.000,5217.8838,N,00001.2677,E,2,10,1.01,337.2,M,47.0, }  ¡  ø ÿ¹
683, GPGGA,154752.200,5217.8803,N,00001.2645,E,2,10,1.01,337.3,M,47.0, } ¡  ô ÿ¹
684, GPGGA,154752.400,5217.8767,N,00001.2613,E,2,10,1.01,337.5,M,47.0, } "¡   ô ÿ¹
685, GPGGA,154752.600,5217.8731,N,00001.2580,E,2,10,1.01,337.6 } ÿ¡!  ÃÓ  ò ÿ¹
686, GPGGA,154752.800,5217.8696,N,00001.2548,E,2,10,1.01,337.7 } ÿ¡!€ ÂÓ    ó¹
687, GPGGA,154753.000,5217.8660,N,00001.2515,E,2,10,1.01,337.8 } ÿ¡!  ÃÓ  ô ÿ¹
688, GPGGA,154753.200,5217.8625,N,00001.2483,E,2,10,1.01,337.9,M,47.0, }  ¡  õ ÿ¹
689, GPGGA,154753.400,5217.8590,N,00001.2450,E,2,10,1.01,338.0,M,47.    ˆ ¡       ¹
690, GPGGA,154753.600,5217.8554,N,00001.2417,E,2,10,1.01,338.2,M,47.0, } ¡    ô¹
691, GPGGA,154753.800,5217.8519,N,00001.2385,E,2,10,1.01,338.3,M,47.0, } D¡  ö ÿ¹
692, GPGGA,154754.000,5217.8484,N,00001.2352,E,2,10,1.01,338.4 } ÿ¡!  ÁÓ    ÿ ¹
693, GPGGA,154754.200,5217.8449,N,00001.2319,E,2,10,1.01,338.5,M,47.0, }Ó    ô¹
694, GPGGA,154754.400,5217.8413,N,00001.2286,E,2,10,1.01,338.6 } ÿ¡!  ÁÓ  ò ÿ¹
695, GPGGA,154754.600,5217.8378,N,00001.2253,E,2,10,1.01,338.8,M,47.0, } ¡   ô ÿ¹
696, GPGGA,154754.800,5217.8344,N,00001.2220,E,2,10,1.01,339.1,M,47.0, } ¡ 	    ô¹
697, GPGGA,154755.000,5217.8309,N,00001.2186,E,2,10,1.01,339.3,M,47.0, }  ¡   õ ÿ¹
698, GPGGA,154755.200,5217.8274,N,00001.2153,E,2,10,1.01,339.5,M, }!ÿÓ  ñ ÿ¹
699, GPGGA,154755.400,5217.8239,N,00001.2120,E,2,10,1.01,339.7,M,47.0, } ¡   õ ÿ¹
700, GPGGA,154755.600,5217.8204,N,00001.2087,E,2,10,1.01,340.0 } ÿ¡!€ ÄÓ    ò¹
701, GPGGA,154755.800,5217.8170,N,00001.2053,E,2,10,1.01,340.2,M,47.  
Ó  ó ÿ¹
702, GPGGA,154756.000,5217.8135,N,00001.2020,E,2,10,1.01,340.4,M,47.0, } ¡
    ô¹
703, GPGGA,154756.200,5217.8100,N,00001.1986,E,2,10,1.01,340.6,M,47.0, } "¡   ô ÿ¹
704, GPGGA,154756.400,5217.8065,N,00001.1953,E,2,10,1.01,340.7,M,47  } Q¡ € À ð ÿ¹
705, GPGGA,154756.600,5217.8031,N,00001.1919,E,2,10,1.01,340.9,M,47.0, } ¡   ô ÿ¹
706, GPGGA,154756.800,5217.7996,N,00001.1885,E,2,10,1.01,341.1,M,47.0, }  ¡  ô ÿ¹
707, GPGGA,154757.000,5217.7962,N,00001.1852,E,2,10,1.01,341.2,M, } ¡€ à  ò ÿ¹
708, GPGGA,154757.200,5217.7927,N,00001.1819,E,2,10,1.01,341.4 } ÿ¡!  ÁÓ  ñ ÿ¹
709, GPGGA,154757.400,5217.7893,N,00001.1785,E,2,10,1.01,341.6,M } ¡!ÿ Ó  ñ ÿ¹
710, GPGGA,154757.600,5217.7858,N,00001.1752,E,2,10,1.01,341.8,M,47.0,M,Ó  ì ÿ¹
711, GPGGA,154757.800,5217.7823,N,00001.1719,E,2,10,1.01,341.9,M,47. } Q¡ € ¿ õ ÿ¹
712, GPGGA,154758.000,5217.7789,N,00001.1686,E,2,10,1.01,342.1 } ÿ¡!  ÁÓ  ò ÿ¹
713, GPGGA,154758.200,5217.7755,N,00001.1652,E,2,10,1.01,342.3 } ÿ¡!  ÁÓ  õ ÿ¹
714, GPGGA,154758.400,5217.7720,N,00001.1619,E,2,10,1.01,342.5,M,47.0, } ¡ 	    õ¹
715, GPGGA,154758.600,5217.7686,N,00001.1585,E,2,10,1.01,342.7,M,47.
716, GPGGA,154759.200,5217.7585,N,00001.1482,E,2,10,1.01,343.7,M,47.0, }Ó  ó ÿ¹
717, GPGGA,154759.400,5217.7552,N,00001.1447,E,2,10,1.01,344.1,M,47.  
Ó    ï¹
718, GPGGA,154759.600,5217.7519,N,00001.1411,E,2,10,1.01,344.5,M,47.0, } ¡  ô ÿ¹
719, GPGGA,154759.800,5217.7486,N,00001.1376,E,2,10,1.01,344.9,M,47.0, } ¡  ó ÿ¹
720, GPGGA,154800.000,5217.7453,N,00001.1340,E,2,10,1.01,345.3,M,47. } Q¡   Â ó ÿ¹
721, GPGGA,154800.200,5217.7420,N,00001.1304,E,2,10,1.01,345.7,M,47. } ÿ¡ € Å ô ÿ¹
722, GPGGA,154800.400,5217.7387,N,00001.1267,E,2,10,1.01,346.1 } ÿ¡!  ÃÓ  ö ÿ¹
723, GPGGA,154800.600,5217.7354,N,00001.1231,E,2,10,1.01,346.4,M,47.0, }Ó  ï ÿ¹
724, GPGGA,154800.800,5217.7321,N,00001.1195,E,2,10,1.01,346.9,M,47.0, }¡  ô ÿ¹
725, GPGGA,154801.000,5217.7289,N,00001.1159,E,2,10,1.01,347.3,M,47.0, } ˆ¡   ñ ÿ¹
726, GPGGA,154801.200,5217.7256,N,00001.1123,E,2,10,1.01,347.9,M,47.0, }  ¡     ñ¹
727, GPGGA,154801.400,5217.7223,N,00001.1087,E,2,10,1.01,348.4,M,47.  
Ó  ò ÿ¹
728, GPGGA,154801.600,5217.7190,N,00001.1052,E,2,10,1.01,349.0, % ÿ ¡€ Þ  é ÿ¹
729, GPGGA,154801.800,5217.7157,N,00001.1016,E,2,10,1.01,349.6,M,47. ª 
Ó  ò ÿ¹
730, GPGGA,154802.000,5217.7124,N,00001.0981,E,2,10,1.01,350.3,M,47.0,M,Ó  Ò ÿ¹
731, GPGGA,154802.200,5217.7092,N,00001.0946,E,2,10,1.01,350.9,M,47.0,M,Ó    ë¹
732, GPGGA,154802.400,5217.7059,N,00001.0911,E,2,10,1.01,351.5,M,47.0, } "¡   ô ÿ¹
733, GPGGA,154802.600,5217.7026,N,00001.0877,E,2,10,1.01,352.1,M,47 }Ó    ñ¹
734, GPGGA,154802.800,5217.6992,N,00001.0843,E,2,10,1.01,352.8,M,47  ˆÿ ¡!  Á   ÿ ¹
735, GPGGA,154803.000,5217.6959,N,00001.0809,E,2,10,1.01,353.5,M,47.0, } ¡   ô ÿ¹
736, GPGGA,154803.200,5217.6926,N,00001.0776,E,2,10,1.01,354.3,M,47.0, }¡   ô ÿ¹
737, GPGGA,154803.400,5217.6893,N,00001.0743,E,2,10,1.01,355.0,M,47.0, }Ó  ð ÿ¹
738, GPGGA,154803.600,5217.6860,N,00001.0710,E,2,10,1.01,355.7,M,47.0, } ¡     ô¹
739, GPGGA,154803.800,5217.6827,N,00001.0677,E,2,10,1.01,356.5,M,47.0, } ÿ¡ €  ó ÿ¹
740, GPGGA,154804.000,5217.6794,N,00001.0644,E,2,10,1.01,357.1,M, }  ˆÿ ¡!  Â   ÿ ¹
741, GPGGA,154804.200,5217.6760,N,00001.0612,E,2,10,1.01,357.8,M,47.0, }Ó    õ¹
742, GPGGA,154804.400,5217.6727,N,00001.0579,E,2,10,1.01,358.4,M,47.0, }Ó  ó ÿ¹
743, GPGGA,154804.600,5217.6694,N,00001.0547,E,2,10,1.01,359.0,M,47.0, }  ¡ %¡!€ 
744, GPGGA,154804.800,5217.6662,N,00001.0514,E,2,10,1.01,359.6,M,47.0, } ¡  ô ÿ¹
745, GPGGA,154805.000,5217.6629,N,00001.0482,E,2,10,1.01,360.2,M,47  ˆÿ ¡   Ã   ÿ ¹
746, GPGGA,154805.200,5217.6596,N,00001.0449,E,2,10,1.01,360.8,M,47. } Q¡ € ¿ î ÿ¹
747, GPGGA,154805.400,5217.6563,N,00001.0417,E,2,10,1.01,361.3,M,47.0, } ¡	  õ ÿ¹
748, GPGGA,154805.600,5217.6531,N,00001.0384,E,2,10,1.01,361.7,M,47.0, }  ¡     õ¹
